frame_idx,track_id,class_name,x1,y1,x2,y2,cx,cy,vx,vy,confidence,age_frames
44,1,car,676.0,359.96,751.13,469.57,713.56,414.76,0,0,0.51,0
45,1,car,675.36,355.92,750.83,465.92,713.09,410.92,-0.4709,-3.8421,0.6644,1
46,1,car,674.4,353.7,749.84,463.48,712.12,408.59,-0.9769,-2.3283,0.7151,2
47,1,car,673.71,350.56,749.72,461.11,711.71,405.84,-0.4023,-2.7556,0.6578,3
48,1,car,673.17,348.03,749.19,458.59,711.18,403.31,-0.5318,-2.5279,0.0,4
49,1,car,672.63,345.49,748.67,456.07,710.65,400.78,-0.5318,-2.5279,0.0,5
50,1,car,671.33,343.24,745.15,450.7,708.24,396.97,-2.4104,-3.8116,0.5419,6
51,1,car,670.09,340.72,744.45,448.9,707.27,394.81,-0.9692,-2.1549,0.6373,7
52,1,car,668.5,338.45,742.94,446.41,705.72,392.43,-1.5508,-2.3862,0.5927,8
52,2,car,735.26,328.14,829.02,452.44,782.14,390.29,0,0,0.3837,0
53,1,car,667.9,335.71,741.58,442.23,704.74,388.97,-0.9788,-3.4596,0.655,9
53,2,car,734.02,325.96,825.81,447.69,779.92,386.82,-2.2236,-3.4684,0.4008,1
54,1,car,666.4,332.3,740.22,439.02,703.31,385.66,-1.4339,-3.3067,0.6906,10
54,2,car,733.3,323.05,824.48,444.0,778.89,383.53,-1.0241,-3.296,0.384,2
55,1,car,665.3,329.64,739.88,437.49,702.59,383.56,-0.7152,-2.0985,0.4177,11
55,2,car,732.57,320.86,823.16,441.02,777.87,380.94,-1.0222,-2.5866,0.0,3
56,1,car,663.93,327.02,738.99,435.66,701.46,381.34,-1.1349,-2.222,0.4629,12
56,2,car,731.85,318.67,821.85,438.04,776.85,378.35,-1.0222,-2.5866,0.0,4
57,1,car,663.16,324.51,738.65,433.79,700.9,379.15,-0.5571,-2.1895,0.4808,13
57,2,car,731.13,316.48,820.53,435.06,775.83,375.77,-1.0222,-2.5866,0.0,5
58,1,car,662.22,321.98,737.16,430.35,699.69,376.16,-1.2079,-2.9881,0.5559,14
58,2,car,730.4,314.28,819.21,432.08,774.8,373.18,-1.0222,-2.5866,0.0,6
59,1,car,661.28,319.38,736.17,427.67,698.73,373.52,-0.9666,-2.6381,0.0,15
59,2,car,728.94,308.1,819.18,427.93,774.06,368.01,-0.7414,-5.171,0.3607,7
60,1,car,660.34,316.77,735.18,425.0,697.76,370.89,-0.9666,-2.6381,0.0,16
60,2,car,728.11,305.39,818.04,424.79,773.08,365.09,-0.986,-2.9192,0.0,8
61,1,car,660.61,312.1,735.62,420.26,698.12,366.18,0.3566,-4.7063,0.4049,17
61,2,car,727.29,302.68,816.89,421.66,772.09,362.17,-0.986,-2.9192,0.0,9
62,1,car,659.89,309.41,733.4,415.19,696.65,362.3,-1.4701,-3.8851,0.5007,18
62,2,car,726.46,299.98,815.75,418.53,771.1,359.25,-0.986,-2.9192,0.0,10
63,1,car,658.2,306.06,731.32,411.13,694.76,358.59,-1.8886,-3.7011,0.5117,19
63,2,car,725.64,297.27,814.6,415.4,770.12,356.33,-0.986,-2.9192,0.0,11
64,1,car,657.0,303.62,728.96,406.69,692.98,355.16,-1.7782,-3.4384,0.4971,20
64,2,car,724.81,294.56,813.45,412.27,769.13,353.41,-0.986,-2.9192,0.0,12
65,1,car,656.09,300.81,727.67,403.32,691.88,352.07,-1.0996,-3.0901,0.0,21
65,2,car,723.98,291.86,812.31,409.13,768.15,350.5,-0.986,-2.9192,0.0,13
66,1,car,655.18,297.99,726.38,399.96,690.78,348.98,-1.0996,-3.0901,0.0,22
66,2,car,723.16,289.15,811.16,406.0,767.16,347.58,-0.986,-2.9192,0.0,14
67,1,car,654.28,295.18,725.08,396.59,689.68,345.89,-1.0996,-3.0901,0.0,23
67,2,car,722.33,286.44,810.01,402.87,766.17,344.66,-0.986,-2.9192,0.0,15
68,1,car,653.37,292.37,723.79,393.23,688.58,342.8,-1.0996,-3.0901,0.0,24
68,2,car,721.51,283.74,808.87,399.74,765.19,341.74,-0.986,-2.9192,0.0,16
69,1,car,652.46,289.55,722.5,389.86,687.48,339.71,-1.0996,-3.0901,0.0,25
69,2,car,720.68,281.03,807.72,396.61,764.2,338.82,-0.986,-2.9192,0.0,17
70,1,car,649.27,285.39,720.65,387.34,684.96,336.37,-2.5211,-3.3369,0.4034,26
70,2,car,719.85,278.32,806.58,393.48,763.22,335.9,-0.986,-2.9192,0.0,18
71,1,car,648.25,282.06,719.55,383.62,683.9,332.84,-1.0576,-3.5283,0.475,27
71,2,car,719.03,275.62,805.43,390.34,762.23,332.98,-0.986,-2.9192,0.0,19
72,1,car,647.77,278.49,718.89,379.5,683.33,328.99,-0.573,-3.8476,0.3641,28
72,2,car,718.2,272.91,804.28,387.21,761.24,330.06,-0.986,-2.9192,0.0,20
73,1,car,647.25,275.24,717.73,375.16,682.49,325.2,-0.8428,-3.7924,0.4645,29
73,2,car,717.38,270.2,803.14,384.08,760.26,327.14,-0.986,-2.9192,0.0,21
74,1,car,646.3,272.18,716.46,371.63,681.38,321.91,-1.1058,-3.2943,0.0,30
74,2,car,716.55,267.5,801.99,380.95,759.27,324.22,-0.986,-2.9192,0.0,22
75,1,car,645.36,269.12,715.19,368.11,680.27,318.61,-1.1058,-3.2943,0.0,31
75,2,car,715.73,264.79,800.85,377.82,758.29,321.3,-0.986,-2.9192,0.0,23
76,1,car,643.41,266.19,713.43,365.36,678.42,315.78,-1.8576,-2.8355,0.5083,32
76,2,car,706.11,250.05,792.94,366.13,749.52,308.09,-8.7609,-13.2147,0.4394,24
77,1,car,642.54,263.28,712.79,362.72,677.66,313.0,-0.7529,-2.7761,0.3946,33
77,2,car,705.57,247.79,791.3,362.67,748.44,305.23,-1.0875,-2.8579,0.3751,25
78,1,car,641.52,260.24,711.54,359.37,676.53,309.8,-1.1368,-3.1955,0.0,34
78,2,car,704.31,244.53,789.8,359.08,747.06,301.81,-1.3803,-3.4226,0.0,26
79,1,car,640.5,257.21,710.29,356.01,675.39,306.61,-1.1368,-3.1955,0.0,35
79,2,car,703.05,241.27,788.3,355.5,745.68,298.39,-1.3803,-3.4226,0.0,27
80,1,car,639.47,254.17,709.03,352.65,674.25,303.41,-1.1368,-3.1955,0.0,36
80,2,car,701.79,238.01,786.8,351.91,744.3,294.96,-1.3803,-3.4226,0.0,28
81,1,car,638.45,251.14,707.78,349.3,673.12,300.22,-1.1368,-3.1955,0.0,37
81,2,car,700.54,234.75,785.3,348.33,742.92,291.54,-1.3803,-3.4226,0.0,29
82,1,car,637.43,248.11,706.53,345.94,671.98,297.02,-1.1368,-3.1955,0.0,38
82,2,car,699.28,231.5,783.79,344.74,741.54,288.12,-1.3803,-3.4226,0.0,30
83,1,car,636.4,245.07,705.28,342.58,670.84,293.83,-1.1368,-3.1955,0.0,39
83,2,car,698.02,228.24,782.29,341.15,740.16,284.7,-1.3803,-3.4226,0.0,31
84,1,car,635.38,242.04,704.03,339.23,669.71,290.63,-1.1368,-3.1955,0.0,40
84,2,car,696.76,224.98,780.79,337.57,738.78,281.27,-1.3803,-3.4226,0.0,32
85,1,car,634.36,239.0,702.78,335.87,668.57,287.44,-1.1368,-3.1955,0.0,41
85,2,car,695.5,221.72,779.29,333.98,737.39,277.85,-1.3803,-3.4226,0.0,33
86,1,car,633.34,235.97,701.53,332.51,667.43,284.24,-1.1368,-3.1955,0.0,42
86,2,car,694.24,218.46,777.78,330.4,736.01,274.43,-1.3803,-3.4226,0.0,34
87,1,car,632.31,232.93,700.28,329.16,666.3,281.04,-1.1368,-3.1955,0.0,43
87,2,car,692.99,215.2,776.28,326.81,734.63,271.0,-1.3803,-3.4226,0.0,35
88,1,car,631.29,229.9,699.03,325.8,665.16,277.85,-1.1368,-3.1955,0.0,44
88,2,car,691.73,211.94,774.78,323.22,733.25,267.58,-1.3803,-3.4226,0.0,36
89,1,car,630.27,226.86,697.78,322.44,664.02,274.65,-1.1368,-3.1955,0.0,45
89,2,car,690.47,208.68,773.28,319.64,731.87,264.16,-1.3803,-3.4226,0.0,37
90,1,car,629.24,223.83,696.53,319.09,662.89,271.46,-1.1368,-3.1955,0.0,46
90,2,car,689.21,205.42,771.78,316.05,730.49,260.74,-1.3803,-3.4226,0.0,38
91,1,car,626.76,217.05,694.01,312.54,660.39,264.8,-2.5004,-6.6633,0.505,47
91,2,car,687.95,202.16,770.27,312.47,729.11,257.31,-1.3803,-3.4226,0.0,39
92,1,car,625.15,214.23,692.33,309.59,658.74,261.91,-1.6426,-2.888,0.706,48
92,2,car,685.26,198.36,765.3,304.06,725.28,251.21,-3.8367,-6.1034,0.5112,40
93,1,car,623.9,210.62,690.49,304.82,657.19,257.72,-1.5487,-4.1838,0.7323,49
93,2,car,683.58,194.95,764.36,300.9,723.97,247.93,-1.3051,-3.2838,0.5058,41
94,1,car,623.31,207.56,689.02,300.12,656.17,253.84,-1.0289,-3.8856,0.7216,50
94,2,car,682.58,191.72,762.73,296.72,722.65,244.22,-1.3172,-3.7094,0.5006,42
95,1,car,622.54,203.34,688.49,296.16,655.51,249.75,-0.6523,-4.0874,0.6121,51
95,2,car,681.49,187.43,762.05,293.47,721.77,240.45,-0.8844,-3.7669,0.5333,43
95,3,person,722.91,497.32,791.41,540.01,757.16,518.67,0,0,0.4045,0
96,1,car,621.41,200.09,687.24,292.7,654.32,246.39,-1.1905,-3.3558,0.6226,52
96,2,car,680.4,185.88,760.61,291.56,720.5,238.72,-1.2674,-1.7318,0.5438,44
96,3,person,719.6,493.48,793.69,540.03,756.64,516.76,-0.5214,-1.9114,0.3834,1
97,1,car,620.12,195.86,686.32,289.0,653.22,242.43,-1.1056,-3.9638,0.6021,53
97,2,car,677.76,182.13,758.11,288.17,717.94,235.15,-2.5655,-3.5713,0.606,45
97,3,person,716.83,490.64,795.56,540.11,756.2,515.37,-0.4444,-1.3831,0.0,2
98,1,car,619.05,193.31,684.92,285.76,651.99,239.53,-1.2322,-2.8967,0.6135,54
98,2,car,676.16,178.13,756.37,284.67,716.27,231.4,-1.6717,-3.748,0.4186,46
98,3,person,714.07,487.8,797.44,540.18,755.75,513.99,-0.4444,-1.3831,0.0,3
99,1,car,617.16,189.97,682.68,281.58,649.92,235.78,-2.0661,-3.7571,0.5946,55
99,2,car,674.68,174.78,754.75,281.15,714.72,227.97,-1.5484,-3.4325,0.0,47
99,3,person,711.3,484.95,799.32,540.26,755.31,512.61,-0.4444,-1.3831,0.0,4
100,1,car,616.12,186.66,680.92,277.11,648.52,231.89,-1.3975,-3.8907,0.4108,56
100,2,car,673.2,171.43,753.14,277.63,713.17,224.53,-1.5484,-3.4325,0.0,48
100,3,person,708.53,482.11,801.19,540.34,754.86,511.22,-0.4444,-1.3831,0.0,5
101,1,car,614.57,183.2,679.09,273.39,646.83,228.29,-1.6922,-3.5915,0.7012,57
101,2,car,672.19,166.66,751.2,271.91,711.7,219.29,-1.4696,-5.2467,0.4002,49
101,3,person,705.77,479.27,803.07,540.41,754.42,509.84,-0.4444,-1.3831,0.0,6
102,1,car,612.66,179.31,677.63,270.12,645.14,224.71,-1.687,-3.5831,0.6726,58
102,2,car,670.45,162.62,749.93,268.76,710.19,215.69,-1.5116,-3.6,0.3993,50
102,3,person,703.0,476.43,804.95,540.49,753.97,508.46,-0.4444,-1.3831,0.0,7
103,1,car,611.3,176.17,675.55,265.78,643.43,220.98,-1.7172,-3.7349,0.6609,59
103,2,car,669.81,158.61,749.17,265.14,709.49,211.88,-0.6994,-3.8126,0.4155,51
103,3,person,700.24,473.59,806.82,540.56,753.53,507.07,-0.4444,-1.3831,0.0,8
104,1,car,609.69,171.58,674.13,261.38,641.91,216.48,-1.5146,-4.4982,0.6244,60
104,2,car,668.39,155.01,747.69,261.46,708.04,208.24,-1.444,-3.64,0.0,52
104,3,person,697.47,470.75,808.7,540.64,753.09,505.69,-0.4444,-1.3831,0.0,9
105,1,car,608.83,168.22,673.28,257.91,641.05,213.07,-0.8562,-3.4107,0.5642,61
105,2,car,666.98,151.4,746.22,257.79,706.6,204.6,-1.444,-3.64,0.0,53
105,3,person,694.7,467.9,810.58,540.71,752.64,504.31,-0.4444,-1.3831,0.0,10
106,1,car,607.36,164.35,671.97,254.53,639.67,209.44,-1.3878,-3.6254,0.4816,62
106,2,car,665.56,147.8,744.75,254.11,705.16,200.96,-1.444,-3.64,0.0,54
106,3,person,691.94,465.06,812.46,540.79,752.2,502.93,-0.4444,-1.3831,0.0,11
107,1,car,606.65,161.73,670.26,250.28,638.46,206.0,-1.209,-3.4414,0.4965,63
107,2,car,664.14,144.19,743.28,250.44,703.71,197.32,-1.444,-3.64,0.0,55
107,3,person,689.17,462.22,814.33,540.86,751.75,501.54,-0.4444,-1.3831,0.0,12
108,1,car,604.69,157.19,668.87,246.66,636.78,201.92,-1.678,-4.0776,0.5872,64
108,2,car,662.72,140.59,741.81,246.76,702.27,193.68,-1.444,-3.64,0.0,56
108,3,person,686.41,459.38,816.21,540.94,751.31,500.16,-0.4444,-1.3831,0.0,13
109,1,car,603.11,154.11,667.11,243.47,635.11,198.79,-1.6691,-3.1344,0.5915,65
109,2,car,661.93,139.73,736.5,239.62,699.22,189.67,-3.0509,-4.0052,0.4184,57
109,3,person,683.64,456.54,818.09,541.02,750.86,498.78,-0.4444,-1.3831,0.0,14
110,1,car,602.29,151.02,665.8,239.44,634.05,195.23,-1.0647,-3.5618,0.5657,66
110,2,car,659.64,134.5,735.57,236.19,697.61,185.35,-1.6104,-4.3231,0.5417,58
110,3,person,680.87,453.69,819.96,541.09,750.42,497.39,-0.4444,-1.3831,0.0,15
111,1,car,600.4,145.84,664.29,234.98,632.34,190.41,-1.7011,-4.8129,0.6701,67
111,2,car,658.86,132.48,733.83,232.48,696.35,182.48,-1.2601,-2.866,0.621,59
111,3,person,678.11,450.85,821.84,541.17,749.98,496.01,-0.4444,-1.3831,0.0,16
112,1,car,599.22,142.64,662.77,231.41,630.99,187.03,-1.3504,-3.3865,0.7574,68
112,2,car,657.71,128.26,732.61,228.14,695.16,178.2,-1.1911,-4.2813,0.5381,60
112,3,person,675.34,448.01,823.72,541.24,749.53,494.63,-0.4444,-1.3831,0.0,17
113,1,car,597.92,138.42,660.67,225.86,629.29,182.14,-1.7006,-4.8908,0.6614,69
113,2,car,655.86,123.32,731.37,224.42,693.61,173.87,-1.5407,-4.3326,0.5409,61
113,3,person,672.58,445.17,825.6,541.32,749.09,493.24,-0.4444,-1.3831,0.0,18
114,1,car,596.71,135.76,659.1,222.53,627.91,179.15,-1.3877,-2.9908,0.6461,70
114,2,car,654.44,119.66,729.76,220.5,692.1,170.08,-1.5103,-3.7889,0.0,62
114,3,person,669.81,442.33,827.47,541.39,748.64,491.86,-0.4444,-1.3831,0.0,19
115,1,car,595.69,132.1,657.73,218.35,626.71,175.22,-1.1979,-3.9226,0.5397,71
115,2,car,653.03,116.0,728.16,216.58,690.59,166.29,-1.5103,-3.7889,0.0,63
115,3,person,667.04,439.49,829.35,541.47,748.2,490.48,-0.4444,-1.3831,0.0,20
116,1,car,594.36,128.73,656.05,214.48,625.2,171.61,-1.5045,-3.6144,0.4788,72
116,2,car,651.62,113.16,726.18,213.33,688.9,163.25,-1.6953,-3.044,0.3675,64
116,3,person,664.28,436.64,831.23,541.55,747.75,489.09,-0.4444,-1.3831,0.0,21
117,1,car,592.62,125.28,653.93,210.46,623.28,167.87,-1.9285,-3.7383,0.5781,73
117,2,car,650.51,109.46,724.77,209.88,687.64,159.67,-1.2604,-3.5753,0.4276,65
117,3,person,661.51,433.8,833.1,541.62,747.31,487.71,-0.4444,-1.3831,0.0,22
118,1,car,590.97,121.27,652.02,206.15,621.5,163.71,-1.7788,-4.1598,0.5567,74
118,2,car,649.09,105.87,723.19,206.08,686.14,155.97,-1.5002,-3.6971,0.0,66
118,3,person,658.75,430.96,834.98,541.7,746.86,486.33,-0.4444,-1.3831,0.0,23
118,4,car,326.0,214.65,378.32,308.7,352.16,261.68,0,0,0.4969,0
119,1,car,589.96,118.56,650.38,202.55,620.17,160.55,-1.3293,-3.1589,0.4754,75
119,2,car,647.67,102.28,721.6,202.27,684.64,152.28,-1.5002,-3.6971,0.0,67
119,3,person,655.98,428.12,836.86,541.77,746.42,484.95,-0.4444,-1.3831,0.0,24
119,4,car,326.82,217.65,379.74,312.63,353.28,265.14,1.1194,3.4614,0.5455,1
119,5,car,690.27,389.5,772.59,514.33,731.43,451.92,0,0,0.5096,0
120,1,car,588.77,114.33,649.0,198.07,618.89,156.2,-1.28,-4.3504,0.6762,76
120,2,car,646.25,98.69,720.02,198.46,683.14,148.58,-1.5002,-3.6971,0.0,68
120,3,person,653.22,425.28,838.74,541.85,745.98,483.56,-0.4444,-1.3831,0.0,25
120,4,car,327.83,221.31,380.89,316.31,354.36,268.81,1.0772,3.6734,0.3592,2
120,5,car,688.56,384.27,770.45,508.35,729.5,446.31,-1.9248,-5.6016,0.7494,1
121,1,car,587.51,110.99,648.23,195.18,617.87,153.08,-1.0171,-3.1184,0.5826,77
121,2,car,644.83,95.11,718.44,194.66,681.64,144.88,-1.5002,-3.6971,0.0,69
121,3,person,650.45,422.43,840.61,541.92,745.53,482.18,-0.4444,-1.3831,0.0,26
121,4,car,328.6,224.1,381.76,319.27,355.18,271.69,0.8241,2.8763,0.0,3
121,5,car,687.81,379.92,768.07,501.51,727.94,440.72,-1.5628,-5.5978,0.5691,2
122,1,car,584.98,106.35,647.09,192.63,616.03,149.49,-1.8355,-3.5905,0.6421,78
122,2,car,643.41,91.52,716.86,190.85,680.14,141.18,-1.5002,-3.6971,0.0,70
122,3,person,647.68,419.59,842.49,542.0,745.09,480.8,-0.4444,-1.3831,0.0,27
122,4,car,329.17,228.18,383.46,325.17,356.31,276.67,1.1321,4.9869,0.36,4
122,5,car,686.16,374.67,765.76,495.18,725.96,434.92,-1.9844,-5.7916,0.6189,3
123,1,car,583.96,102.41,645.47,187.67,614.72,145.04,-1.3181,-4.4514,0.5253,79
123,2,car,641.64,90.38,712.66,186.53,677.15,138.46,-2.9878,-2.729,0.3786,71
123,3,person,644.92,416.75,844.37,542.08,744.64,479.41,-0.4444,-1.3831,0.0,28
123,4,car,330.25,232.41,384.54,329.36,357.39,280.88,1.08,4.2085,0.4221,5
123,5,car,684.07,370.17,763.3,489.99,723.69,430.08,-2.2687,-4.8466,0.6062,4
124,1,car,582.9,99.92,643.21,183.24,613.05,141.58,-1.6612,-3.4605,0.496,80
124,2,car,641.12,87.31,711.0,182.04,676.06,134.67,-1.0857,-3.7812,0.4379,72
124,3,person,642.15,413.91,846.24,542.15,744.2,478.03,-0.4444,-1.3831,0.0,29
124,4,car,331.05,235.64,385.57,332.99,358.31,284.32,0.9156,3.4329,0.0,6
124,5,car,682.92,365.83,761.55,484.68,722.23,425.26,-1.4525,-4.822,0.5335,5
125,1,car,581.56,96.35,641.61,179.31,611.58,137.83,-1.4708,-3.7497,0.0,81
125,2,car,639.76,83.96,709.22,178.13,674.49,131.04,-1.5726,-3.6306,0.0,73
125,3,person,639.39,411.07,848.12,542.23,743.75,476.65,-0.4444,-1.3831,0.0,30
125,4,car,331.85,238.87,386.6,336.63,359.23,287.75,0.9156,3.4329,0.0,7
125,5,car,681.67,361.87,759.1,478.67,720.39,420.27,-1.848,-4.985,0.5559,6
126,1,car,580.22,92.78,640.01,175.38,610.11,134.08,-1.4708,-3.7497,0.0,82
126,2,car,638.4,80.62,707.44,174.21,672.92,127.41,-1.5726,-3.6306,0.0,74
126,3,person,636.62,408.23,850.0,542.3,743.31,475.26,-0.4444,-1.3831,0.0,31
126,4,car,332.66,242.1,387.63,340.26,360.14,291.18,0.9156,3.4329,0.0,8
126,5,car,679.47,357.02,756.99,473.72,718.23,415.37,-2.1566,-4.8993,0.4029,7
127,1,car,578.88,89.21,638.4,171.45,608.64,130.33,-1.4708,-3.7497,0.0,83
127,2,car,637.04,77.27,705.65,170.29,671.35,123.78,-1.5726,-3.6306,0.0,75
127,4,car,333.46,245.34,388.65,343.89,361.06,294.61,0.9156,3.4329,0.0,9
127,5,car,677.61,351.73,754.8,467.9,716.21,409.82,-2.0249,-5.5557,0.5373,8
128,1,car,577.75,86.06,636.64,167.57,607.2,126.81,-1.4451,-3.5208,0.5062,84
128,2,car,635.68,73.93,703.87,166.37,669.77,120.15,-1.5726,-3.6306,0.0,76
128,4,car,334.26,248.57,389.68,347.52,361.97,298.05,0.9156,3.4329,0.0,10
128,5,car,676.3,347.38,753.1,462.9,714.7,405.14,-1.509,-4.6713,0.463,9
129,1,car,576.31,81.69,635.5,163.89,605.91,122.79,-1.291,-4.0216,0.5602,85
129,2,car,634.32,70.59,702.08,162.46,668.2,116.52,-1.5726,-3.6306,0.0,77
129,4,car,335.07,251.8,390.71,351.16,362.89,301.48,0.9156,3.4329,0.0,11
129,5,car,674.79,342.1,751.86,458.14,713.33,400.12,-1.3692,-5.0248,0.4566,10
130,1,car,575.14,78.29,634.08,160.13,604.61,119.21,-1.2986,-3.5775,0.6529,86
130,2,car,631.16,64.16,701.61,160.28,666.38,112.22,-1.8185,-4.3002,0.4817,78
130,4,car,335.87,255.03,391.74,354.79,363.8,304.91,0.9156,3.4329,0.0,12
130,5,car,673.29,337.58,749.88,452.91,711.59,395.25,-1.7407,-4.8735,0.0,11
131,1,car,573.58,74.51,632.66,156.41,603.12,115.46,-1.4872,-3.7532,0.536,87
131,2,car,630.47,62.87,699.38,156.77,664.92,109.82,-1.4588,-2.4041,0.4741,79
131,4,car,336.67,258.27,392.76,358.42,364.72,308.35,0.9156,3.4329,0.0,13
131,5,car,671.79,333.07,747.9,447.67,709.85,390.37,-1.7407,-4.8735,0.0,12
132,1,car,571.72,70.43,631.01,152.62,601.37,111.52,-1.7521,-3.9344,0.6396,88
132,2,car,629.57,61.0,697.63,153.26,663.6,107.13,-1.3209,-2.6869,0.4505,80
132,4,car,337.48,261.5,393.79,362.06,365.63,311.78,0.9156,3.4329,0.0,14
132,5,car,670.28,328.56,745.92,442.44,708.1,385.5,-1.7407,-4.8735,0.0,13
